Date,Region,Actual Sales
2015-11-30,Central,18903.086
2015-11-30,East,34724.761
2015-11-30,South,7795.8205
2015-11-30,West,14548.896
2015-12-31,Central,16737.6012
2015-12-31,East,24678.767
2015-12-31,South,5320.28
2015-12-31,West,28182.873
2016-01-31,Central,5942.156
2016-01-31,East,4860.087
2016-01-31,South,4082.426
2016-01-31,West,3657.822
2016-02-29,Central,1115.728
2016-02-29,East,3149.821
2016-02-29,South,15613.104000000001
2016-02-29,West,3100.162
2016-03-31,Central,13153.813
2016-03-31,East,16764.857
2016-03-31,South,4238.174
2016-03-31,West,17559.031
2016-04-30,Central,7462.352
2016-04-30,East,17839.968
2016-04-30,South,2965.71
2016-04-30,West,10482.009
2016-05-31,Central,11743.965
2016-05-31,East,22589.283
2016-05-31,South,11960.233
2016-05-31,West,10694.247
2016-06-30,Central,6553.148
2016-06-30,East,11737.405999999999
2016-06-30,South,3455.885
2016-06-30,West,18598.095
2016-07-31,Central,8894.464
2016-07-31,East,8524.197
2016-07-31,South,6562.419
2016-07-31,West,15280.883
2016-08-31,Central,6982.5548
2016-08-31,East,9264.957
2016-08-31,South,3050.0105
2016-08-31,West,11817.852
2016-09-30,Central,17503.2054
2016-09-30,East,20262.492
2016-09-30,South,12023.451
2016-09-30,West,23620.8765
2016-10-31,Central,25832.352
2016-10-31,East,15065.465
2016-10-31,South,3165.234
2016-10-31,West,15624.694
2016-11-30,Central,16910.3168
2016-11-30,East,22982.089
2016-11-30,South,15596.555
2016-11-30,West,23923.005
2016-12-31,Central,25335.321
2016-12-31,East,27645.2
2016-12-31,South,10897.022
2016-12-31,West,33121.5
2017-01-31,Central,21690.656
2017-01-31,East,5383.284000000001
2017-01-31,South,4815.59
2017-01-31,West,12081.844
2017-02-28,Central,3334.8224
2017-02-28,East,4968.522
2017-02-28,South,2182.872
2017-02-28,West,9814.917
2017-03-31,Central,15504.5788
2017-03-31,East,7699.956
2017-03-31,South,6643.719999999999
2017-03-31,West,29024.097999999998
2017-04-30,Central,3383.1236
2017-04-30,East,10230.905999999999
2017-04-30,South,9447.753499999999
2017-04-30,West,13459.753
2017-05-31,Central,11588.8542
2017-05-31,East,6119.369
2017-05-31,South,10943.741
2017-05-31,West,15609.146
2017-06-30,Central,12966.7612
2017-06-30,East,15161.225
2017-06-30,South,8933.92
2017-06-30,West,15919.8195
2017-07-31,Central,8872.956
2017-07-31,East,12321.823
2017-07-31,South,3302.098
2017-07-31,West,20767.539
2017-08-31,Central,6252.994
2017-08-31,East,20758.466
2017-08-31,South,10371.534
2017-08-31,West,25737.894
2017-09-30,Central,17342.997
2017-09-30,East,32416.097999999998
2017-09-30,South,10200.52
2017-09-30,West,27907.037
2017-10-31,Central,12122.3362
2017-10-31,East,32305.2
2017-10-31,South,12136.951000000001
2017-10-31,West,21212.436
2017-11-30,Central,15154.978
2017-11-30,East,45633.639
2017-11-30,South,28717.421
2017-11-30,West,28941.787
2017-12-31,Central,18883.0708
2017-12-31,East,20084.416
2017-12-31,South,15209.737
2017-12-31,West,29652.095
